port_id,system_id,name,type,services
107,69,Gliese 849 Prime,Planet,55
108,70,HD 69830 Moon,Space Station,127
109,71,Gliese 176 Military Base,Moon,3
110,72,Gliese 649 Prime,Space Station,127
111,73,Gliese 163 Prime,Trade Hub,127
112,74,HD 217014 Prime,Orbital Platform,75
113,75,Gliese 667C Prime,Mining Colony,3
114,75,Gliese 667C Alpha,Trade Hub,127
115,76,HD 40307 Prime,Trade Hub,127
116,76,HD 40307 Alpha,Space Station,127
117,77,Gliese 180 Prime,Military Base,127
118,77,Gliese 180 Alpha,Research Outpost,3
119,78,Vega Prime,Moon,3
120,79,Fomalhaut Prime,Military Base,127
121,79,Fomalhaut Alpha,Research Outpost,3
122,80,Pollux Planet,Moon,3
123,81,Arcturus Orbital Platform,Orbital Platform,75
124,82,Gliese 3293 Prime,Trade Hub,127
125,83,Gliese 440 Prime,Research Outpost,3
126,84,Gliese 86 Prime,Planet,55
127,84,Gliese 86 Alpha,Research Outpost,3
128,84,Gliese 86 Beta,Military Base,127
129,85,Gliese 179 Space Station,Trade Hub,127
130,86,Gliese 221 Space Station,Trade Hub,127
131,87,Gliese 514 Prime,Orbital Platform,75
132,88,Gliese 408 Moon,Planet,55
133,89,Gliese 9 Planet,Planet,55
134,90,Gliese 784 Prime,Military Base,127
135,91,Gliese 465 Prime,Orbital Platform,75
136,92,Gliese 433 Space Station,Orbital Platform,75
