id,proper,dist_ly,grid_x,grid_y,spect
121,Talios Verge-81,23.981924524,58,7,k-m
122,Luyten Reach-02,24.283944979999998,42,16,M3
123,96 G. Psc,24.314603643999998,97,60,K2V
124,Procyon Sector-86,24.321779076,92,31,M4
125,Arcturon Expanse-58,24.327323728,61,51,G2IV
126,Draxis Sector-42,24.493663288,83,79,M3.5Ve
127,Serpentis Reach-58,24.554328304,5,39,A2
128,Luyten Verge-41,24.559872956,93,55,M5.5
129,Nomad Arc-15,24.567374544,92,70,K1V
130,Nadir Sector-98,24.578463848,52,3,m
131,Arcturon Expanse-67,24.63782424,77,58,G5Vp
132,Aurigon Arc-74,24.671418308,50,75,m
133,Epsara Sector-75,24.817862352,91,38,K4Vp
134,Koros Arc-62,24.897444416,83,84,M3
135,Cygnera Cluster-40,24.969851048,5,31,M1V
