system_id,object_id,name,class,parent_object_id,is_moon
102,0,Luyten Arc-42 I,IC,,0
102,1,Luyten Arc-42 II,IC,,0
102,2,Luyten Arc-42 III,RP,,0
102,3,Luyten Arc-42 IV,RP,,0
103,0,Khoras Verge-37 I,RP,,0
104,0,Altaris Reach-40 I,RP,,0
105,0,Tauven Belt-32 I,GG,,0
105,1,Tauven Belt-32 II,RP,,0
105,2,Tauven Belt-32 III,RP,,0
105,3,Tauven Belt-32 IV,GG,,0
106,0,Tauven Cluster-71 I,IC,,0
106,1,Tauven Cluster-71 II,RP,,0
106,2,Tauven Cluster-71 III,DP,,0
106,3,Tauven Cluster-71 IV,IC,,0
106,4,Tauven Cluster-71 V,IC,,0
107,0,Cygnera Belt-38 I,IC,,0
108,0,Nomad Verge-04 I,RP,,0
108,1,Nomad Verge-04 II,RP,,0
108,2,Nomad Verge-04 III,IC,,0
110,0,Helion Belt-47 I,IC,,0
110,1,Helion Belt-47 II,RP,,0
110,2,Helion Belt-47 III,DP,,0
111,0,Draxis Sector-51 I,IC,,0
111,1,Draxis Sector-51 II,RP,,0
112,0,Nomad Sector-62 I,DP,,0
112,1,Nomad Sector-62 II,RP,,0
113,0,Khoras Belt-04 I,RP,,0
113,1,Khoras Belt-04 II,RP,,0
113,2,Khoras Belt-04 III,RP,,0
114,0,Arcturon Cluster-45 I,RP,,0
115,0,Arcturon Sector-81 I,RP,,0
116,0,Talios Cluster-62 I,RP,,0
116,1,Talios Cluster-62 II,RP,,0
117,0,268 G. Cet I,RP,,0
117,1,268 G. Cet II,DP,,0
117,2,268 G. Cet III,IC,,0
117,3,268 G. Cet IV,RP,,0
118,0,Velarn Belt-55 I,RP,,0
119,0,Meridian Expanse-62 I,RP,,0
119,1,Meridian Expanse-62 II,RP,,0
120,0,Talios Arc-20 I,IC,,0
120,1,Talios Arc-20 II,IC,,0
121,0,Talios Verge-81 I,IC,,0
121,1,Talios Verge-81 II,RP,,0
122,0,Luyten Reach-02 I,RP,,0
122,1,Luyten Reach-02 II,RP,,0
123,0,96 G. Psc I,DP,,0
123,1,96 G. Psc II,RP,,0
125,0,Arcturon Expanse-58 I,IC,,0
125,1,Arcturon Expanse-58 II,RP,,0
125,2,Arcturon Expanse-58 III,DP,,0
127,0,Serpentis Reach-58 I,RP,,0
128,0,Luyten Verge-41 I,RP,,0
129,0,Nomad Arc-15 I,DP,,0
129,1,Nomad Arc-15 II,RP,,0
130,0,Nadir Sector-98 I,RP,,0
130,1,Nadir Sector-98 II,RP,,0
130,2,Nadir Sector-98 III,IC,,0
131,0,Arcturon Expanse-67 I,IC,,0
132,0,Aurigon Arc-74 I,DP,,0
132,1,Aurigon Arc-74 II,RP,,0
132,2,Aurigon Arc-74 III,RP,,0
132,3,Aurigon Arc-74 IV,RP,,0
132,4,Aurigon Arc-74 V,RP,,0
133,0,Epsara Sector-75 I,GG,,0
133,1,Epsara Sector-75 Asteroid,AS,,0
134,0,Koros Arc-62 I,RP,,0
135,0,Cygnera Cluster-40 I,RP,,0
